# EXTRACTION TIME: 0.232
* 0.003 980
* 0.004 979
* 0.014 978
* 0.017 930
* 0.063 918
* 0.153 915
* 0.166 914
* 0.171 910
* 0.179 908
* 0.204 906
* 0.217 896
* 0.234 895
* 0.239 893
* 0.249 891
* 0.257 882
* 0.282 880
* 0.287 878
* 0.307 858
* 0.358 851
* 0.988 850
* 1.045 848
* 6.015 842
* 7.145 841
* 7.546 840
* 7.622 838
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 838
# NUMBER OF BRANCHES: 716680
# END TIME: 30.236
## Solution: 
35
0 0
29 25
9 46
32 70
7 92
13 114
30 135
3 161
22 188
18 208
17 239
26 259
8 280
15 304
28 325
4 349
24 378
16 418
19 442
21 452
25 476
33 524
27 534
5 554
10 572
31 598
20 606
1 626
23 635
35 650
12 672
11 682
2 717
6 758
34 785
14 810
# BEST TD SOLUTION: 838
