# EXTRACTION TIME: 0.212
* 0.005 1148
* 0.007 1134
* 0.016 1128
* 0.022 1111
* 0.026 1109
* 0.035 1107
* 0.04 1103
* 0.048 1094
* 0.063 1085
* 0.085 1084
* 0.094 1083
* 0.114 1082
* 0.177 1066
* 0.212 1065
* 0.248 1060
* 0.277 1049
* 0.316 1047
* 0.364 1045
* 0.473 1044
* 0.543 1041
* 0.65 1040
* 6.464 1037
* 7.413 1035
* 7.423 1034
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1034
# NUMBER OF BRANCHES: 718426
# END TIME: 30.221
## Solution: 
35
0 0
25 21
32 46
8 66
21 87
31 120
10 148
23 174
20 210
27 238
4 268
2 289
16 309
11 334
9 357
22 378
33 398
14 423
19 481
34 506
3 536
7 591
30 626
12 686
15 734
28 751
29 779
24 808
13 843
5 866
35 924
18 950
1 974
17 985
26 998
6 1019
# BEST TD SOLUTION: 1034
