# EXTRACTION TIME: 0.095
* 0.002 1479
* 0.007 1354
* 0.011 1333
* 0.015 1322
* 0.039 1311
* 0.1 1287
* 0.104 1282
* 0.121 1257
* 0.148 1253
* 0.154 1251
* 0.159 1248
* 2.101 1244
* 2.106 1240
* 2.21 1236
* 2.964 1220
* 2.981 1216
* 3.057 1213
* 3.064 1212
* 4.619 1207
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1207
# NUMBER OF BRANCHES: 1013340
# END TIME: 30.099
## Solution: 
25
0 0
21 204
6 242
11 257
23 281
12 291
15 302
3 338
20 373
22 397
14 432
25 544
24 599
10 711
1 737
7 759
16 781
5 832
4 897
2 957
13 976
8 1004
17 1044
9 1061
19 1103
18 1124
# BEST TD SOLUTION: 1207
