# EXTRACTION TIME: 0.169
* 0.002 1494
* 0.01 1466
* 0.014 1436
* 0.018 1429
* 0.033 1423
* 0.047 1373
* 0.129 1370
* 0.136 1345
* 0.145 1312
* 0.148 1309
* 0.152 1308
* 0.182 1305
* 0.193 1301
* 0.195 1298
* 0.203 1292
* 0.21 1281
* 0.212 1237
* 0.224 1233
* 0.226 1226
* 0.252 1216
* 0.277 1195
* 0.303 1191
* 0.365 1189
* 0.851 1182
* 2.899 1179
* 2.91 1176
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1176
# NUMBER OF BRANCHES: 520162
# END TIME: 30.173
## Solution: 
30
0 0
25 225
9 243
2 255
20 274
14 288
7 315
27 342
30 375
22 407
21 477
5 514
17 532
11 558
28 598
26 628
15 657
3 682
1 746
24 760
6 789
16 828
29 853
23 877
4 900
12 924
13 945
19 954
10 990
18 1045
8 1075
# BEST TD SOLUTION: 1176
