# EXTRACTION TIME: 0.403
* 0.004 1710
* 0.007 1630
* 0.032 1585
* 0.042 1583
* 0.048 1574
* 0.101 1536
* 0.148 1508
* 0.154 1507
* 0.157 1497
* 0.182 1489
* 0.184 1483
* 0.192 1463
* 0.244 1456
* 0.276 1455
* 0.34 1447
* 0.355 1441
* 0.37 1440
* 0.498 1436
* 8.578 1433
* 9.886 1431
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1431
# NUMBER OF BRANCHES: 577682
# END TIME: 30.413
## Solution: 
40
0 0
18 236
5 252
4 277
9 297
14 321
17 357
3 384
26 408
40 419
11 440
23 468
36 498
8 510
25 530
22 550
38 621
12 645
13 710
30 751
2 786
39 818
31 846
19 870
7 894
15 935
16 953
27 971
24 1000
21 1029
10 1056
37 1106
29 1130
34 1156
28 1182
6 1190
20 1216
33 1237
1 1246
35 1278
32 1356
# BEST TD SOLUTION: 1431
