# EXTRACTION TIME: 0.526
* 0.003 1448
* 0.01 1401
* 0.018 1398
* 0.022 1340
* 0.046 1334
* 0.295 1332
* 0.324 1329
* 1.521 1327
* 1.543 1324
* 1.797 1322
* 11.225 1318
* 11.398 1316
* 11.462 1315
* 18.008 1314
* 18.042 1313
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1313
# NUMBER OF BRANCHES: 403351
# END TIME: 30.532
## Solution: 
40
0 0
16 332
15 347
21 366
32 377
27 408
9 444
26 476
3 506
30 555
10 619
19 645
17 669
22 696
31 727
8 737
6 752
29 770
5 793
18 813
28 831
37 840
20 853
35 876
1 893
39 914
14 941
12 975
33 995
24 1025
34 1056
2 1083
7 1106
36 1130
23 1157
11 1186
13 1198
40 1208
25 1216
38 1226
4 1246
# BEST TD SOLUTION: 1313
