# EXTRACTION TIME: 0.159
* 0.003 1247
* 0.005 1131
* 0.017 1109
* 0.027 1098
* 0.059 1084
* 0.073 1063
* 0.099 1056
* 0.124 1045
* 0.126 1042
* 0.187 1039
* 0.194 1025
* 0.24 1023
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1023
# NUMBER OF BRANCHES: 352537
# END TIME: 30.162
## Solution: 
30
0 0
25 175
21 259
19 294
16 312
4 333
28 365
29 390
9 417
24 438
7 474
13 503
30 531
22 556
17 578
26 588
3 597
18 616
8 643
14 676
15 703
6 734
12 776
11 790
2 834
20 842
1 868
23 893
10 911
5 922
27 934
# BEST TD SOLUTION: 1023
