# EXTRACTION TIME: 0.281
* 0.004 833
* 0.006 821
* 0.012 817
* 0.023 816
* 0.204 814
* 0.23 813
* 0.245 805
* 0.331 803
* 0.366 798
* 3.161 797
* 3.254 796
* 3.361 794
* 3.39 792
* 7.688 790
* 7.728 788
* 7.829 786
* 7.987 785
* 11.411 784
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 784
# NUMBER OF BRANCHES: 603203
# END TIME: 30.286
## Solution: 
35
0 0
23 24
2 48
9 70
34 95
11 132
28 176
17 197
27 227
4 244
26 274
29 304
31 329
13 365
21 394
5 415
8 434
33 458
10 478
24 494
32 509
1 527
20 547
22 566
25 582
14 608
30 626
12 641
16 651
7 661
6 679
35 699
3 720
15 740
18 756
19 767
# BEST TD SOLUTION: 784
