# EXTRACTION TIME: 0.44
* 0.003 1613
* 0.005 1595
* 0.01 1585
* 0.016 1583
* 0.019 1546
* 0.038 1503
* 0.044 1502
* 0.065 1495
* 0.069 1462
* 0.107 1452
* 0.116 1438
* 0.149 1435
* 0.164 1434
* 0.199 1429
* 0.202 1426
* 0.205 1425
* 0.235 1421
* 0.24 1415
* 0.286 1412
* 0.391 1408
* 0.53 1406
* 0.694 1402
* 0.753 1401
* 0.855 1398
* 1.038 1395
* 9.029 1392
* 9.035 1381
* 9.121 1380
* 10.252 1379
* 11.621 1373
* 11.976 1371
* 11.993 1361
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1361
# NUMBER OF BRANCHES: 444002
# END TIME: 30.449
## Solution: 
40
0 0
31 301
15 315
2 355
17 385
22 430
11 465
29 500
30 535
6 559
34 607
10 634
16 658
9 676
13 701
27 721
32 739
5 765
18 782
36 800
28 827
20 846
39 899
24 920
33 947
14 964
37 992
1 1012
4 1028
40 1046
3 1071
7 1099
12 1119
19 1138
21 1158
26 1170
25 1195
8 1227
38 1252
35 1266
23 1285
# BEST TD SOLUTION: 1361
