# EXTRACTION TIME: 0.511
* 0.002 1755
* 0.005 1679
* 0.007 1678
* 0.012 1660
* 0.022 1643
* 0.029 1632
* 0.033 1594
* 0.085 1567
* 0.139 1538
* 0.155 1528
* 0.164 1527
* 0.178 1524
* 0.209 1509
* 0.264 1504
* 1.452 1503
* 1.613 1502
* 10.104 1501
* 10.32 1499
* 10.365 1498
* 10.77 1488
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1488
# NUMBER OF BRANCHES: 296836
# END TIME: 30.521
## Solution: 
40
0 0
18 314
5 330
39 365
31 406
19 441
7 476
14 525
17 573
3 609
26 641
12 672
38 695
40 742
11 760
23 784
13 819
30 858
36 879
22 905
25 923
8 958
2 978
4 1008
9 1025
27 1046
16 1063
15 1080
24 1109
21 1136
10 1162
37 1209
29 1231
34 1255
28 1280
6 1288
20 1312
33 1332
1 1341
35 1368
32 1413
# BEST TD SOLUTION: 1488
