# EXTRACTION TIME: 0.177
* 0.002 1310
* 0.01 1231
* 0.012 1185
* 0.034 1169
* 0.085 1156
* 0.112 1142
* 0.134 1137
* 0.154 1136
* 0.273 1124
* 12.216 1122
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1122
# NUMBER OF BRANCHES: 358123
# END TIME: 30.181
## Solution: 
30
0 0
29 205
6 235
23 274
16 307
4 347
10 426
8 443
18 471
19 489
25 507
7 537
15 581
30 618
11 636
26 669
13 700
14 720
3 754
9 783
20 791
5 801
28 832
24 852
12 878
17 903
1 941
2 960
27 979
22 999
21 1032
# BEST TD SOLUTION: 1122
