# EXTRACTION TIME: 0.165
* 0.002 1212
* 0.015 1202
* 0.02 1193
* 0.025 1191
* 0.031 1185
* 0.039 1179
* 0.075 1176
* 0.084 1170
* 0.085 1167
* 0.096 1164
* 0.102 1159
* 0.105 1151
* 0.12 1145
* 0.123 1134
* 3.866 1133
* 3.887 1132
* 6.845 1131
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1131
# NUMBER OF BRANCHES: 426422
# END TIME: 30.168
## Solution: 
25
0 0
21 294
16 426
5 455
20 490
18 518
23 547
14 565
9 589
1 614
6 634
19 660
13 680
4 701
22 754
2 780
15 811
10 829
8 852
24 886
3 919
12 937
25 973
7 1007
17 1022
11 1044
# BEST TD SOLUTION: 1131
