# EXTRACTION TIME: 0.549
* 0.003 1619
* 0.006 1564
* 0.009 1489
* 0.02 1486
* 0.04 1459
* 0.074 1457
* 0.148 1453
* 0.159 1450
* 0.17 1449
* 0.181 1431
* 0.204 1424
* 0.207 1421
* 0.224 1414
* 0.263 1407
* 0.289 1401
* 0.339 1398
* 0.357 1395
* 0.371 1390
* 0.403 1386
* 0.426 1385
* 0.5 1379
* 0.519 1377
* 0.532 1374
* 0.676 1367
* 0.692 1366
* 0.783 1364
* 13.854 1357
* 13.858 1356
* 13.918 1352
* 14.243 1341
* 18.947 1336
* 18.968 1334
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1334
# NUMBER OF BRANCHES: 331815
# END TIME: 30.557
## Solution: 
40
0 0
35 275
21 315
19 330
13 348
24 374
36 426
23 447
25 463
40 491
9 524
1 560
11 605
4 630
32 657
34 687
7 714
12 731
18 758
3 795
20 827
27 851
29 862
17 883
5 916
6 926
16 945
8 973
26 1028
39 1045
33 1068
31 1081
10 1092
2 1109
38 1119
14 1146
22 1164
30 1206
15 1232
37 1242
28 1253
# BEST TD SOLUTION: 1334
