# EXTRACTION TIME: 0.41
* 0.004 1260
* 0.007 1242
* 0.033 1235
* 0.045 1233
* 0.175 1232
* 0.2 1231
* 0.234 1221
* 0.358 1219
* 0.361 1217
* 0.392 1216
* 0.523 1206
* 0.583 1204
* 1.37 1201
* 1.413 1197
* 1.47 1196
* 5.378 1194
* 15.077 1193
* 15.085 1182
* 15.1 1180
* 15.154 1179
* 15.323 1176
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1176
# NUMBER OF BRANCHES: 500910
# END TIME: 30.417
## Solution: 
40
0 0
38 252
27 262
32 284
6 306
4 342
15 363
35 388
19 409
1 431
9 453
39 475
11 495
24 516
22 536
28 564
13 589
36 605
20 622
5 633
30 642
18 651
3 668
17 689
26 710
7 720
8 747
31 772
34 790
29 807
14 825
2 842
37 860
10 890
25 919
16 950
21 995
12 1031
40 1053
23 1069
33 1084
# BEST TD SOLUTION: 1176
