# EXTRACTION TIME: 0.309
* 0.002 1046
* 0.011 1045
* 0.014 1044
* 0.017 1043
* 0.069 1042
* 0.221 1038
* 0.231 1037
* 0.242 1033
* 0.249 1024
* 0.256 1016
* 0.258 1010
* 0.304 1008
* 0.309 1007
* 0.342 999
* 0.432 998
* 0.458 997
* 4.621 995
* 4.739 989
* 4.761 988
* 5.059 987
* 5.485 986
* 5.528 985
* 5.574 984
* 6.032 983
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 983
# NUMBER OF BRANCHES: 782948
# END TIME: 30.318
## Solution: 
35
0 0
1 30
12 66
5 103
7 136
24 175
20 200
30 219
15 238
26 269
3 282
13 305
28 326
32 358
29 396
9 432
4 464
8 487
21 510
11 534
2 558
14 580
25 606
18 634
16 659
35 689
10 716
23 735
33 750
6 772
31 807
22 842
34 889
27 930
19 943
17 956
# BEST TD SOLUTION: 983
