# EXTRACTION TIME: 0.259
* 0.003 1596
* 0.015 1592
* 0.022 1590
* 0.16 1569
* 0.161 1567
* 0.165 1545
* 0.175 1527
* 0.183 1488
* 0.19 1478
* 0.198 1422
* 0.231 1392
* 0.242 1388
* 0.252 1385
* 0.371 1381
* 0.385 1376
* 0.994 1372
* 1.013 1361
* 1.172 1360
* 1.358 1352
* 5.339 1351
* 12.072 1339
* 12.251 1335
* 13.383 1330
* 13.464 1326
* 14.348 1324
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1324
# NUMBER OF BRANCHES: 770451
# END TIME: 30.268
## Solution: 
30
0 0
28 223
3 236
1 254
11 278
7 348
19 418
16 446
27 480
30 508
20 547
2 585
26 608
8 669
14 713
21 738
13 805
4 877
18 918
12 939
15 979
24 1000
29 1024
5 1051
25 1080
17 1101
23 1127
9 1151
22 1208
10 1236
6 1246
# BEST TD SOLUTION: 1324
