# EXTRACTION TIME: 0.421
* 0.003 1573
* 0.006 1455
* 0.015 1439
* 0.036 1423
* 0.095 1420
* 0.214 1405
* 0.597 1402
* 0.608 1394
* 0.631 1385
* 0.64 1384
* 0.719 1381
* 0.728 1380
* 0.783 1379
* 1.876 1376
* 1.923 1374
* 2.141 1373
* 2.301 1366
* 2.434 1365
* 2.649 1362
* 2.8 1361
* 8.459 1360
* 9.619 1359
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1359
# NUMBER OF BRANCHES: 492752
# END TIME: 30.429
## Solution: 
40
0 0
40 328
8 346
31 379
25 392
33 422
27 437
4 458
19 496
16 527
3 561
21 590
12 630
9 661
1 679
15 704
32 729
39 748
30 774
24 796
6 817
5 843
18 863
17 881
29 892
38 915
20 934
28 984
22 1002
26 1025
2 1050
34 1070
14 1098
7 1117
11 1138
10 1166
13 1196
23 1219
37 1236
35 1256
36 1293
# BEST TD SOLUTION: 1359
