# EXTRACTION TIME: 0.349
* 0.002 1244
* 0.006 1225
* 0.008 1224
* 0.045 1223
* 0.068 1216
* 0.079 1214
* 0.101 1207
* 0.261 1202
* 0.426 1199
* 0.7 1193
* 0.72 1189
* 0.726 1184
* 0.743 1172
* 0.778 1169
* 0.873 1156
* 0.965 1143
* 0.994 1142
* 1.653 1135
* 1.82 1134
* 1.907 1133
* 2.048 1123
* 2.155 1120
* 14.521 1118
* 15.773 1117
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1117
# NUMBER OF BRANCHES: 565900
# END TIME: 30.354
## Solution: 
40
0 0
21 206
39 251
27 266
16 276
19 297
31 317
35 337
30 364
11 385
24 406
20 434
1 459
12 493
25 531
5 552
28 576
3 598
32 617
9 632
37 647
26 660
18 674
14 689
38 708
36 740
34 761
13 780
22 795
4 812
2 831
40 846
10 867
33 898
7 919
8 940
6 957
23 990
29 1011
15 1023
17 1033
# BEST TD SOLUTION: 1117
