# EXTRACTION TIME: 0.244
* 0.003 875
* 0.005 855
* 0.006 851
* 0.007 840
* 0.017 812
* 0.154 808
* 0.206 803
* 0.243 798
* 0.307 797
* 5.712 793
* 5.834 790
* 6.117 789
* 6.122 788
* 6.389 786
* 6.559 783
* 6.67 778
* 8.183 775
* 8.669 773
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 773
# NUMBER OF BRANCHES: 645418
# END TIME: 30.248
## Solution: 
35
0 0
17 22
5 44
28 78
3 101
22 131
13 156
12 177
9 199
2 233
30 263
19 297
14 324
16 349
33 371
32 394
20 415
34 440
11 450
21 470
15 493
23 509
25 526
7 550
27 570
4 590
18 606
26 621
31 629
10 641
6 651
1 669
24 685
35 698
8 721
29 748
# BEST TD SOLUTION: 773
