# EXTRACTION TIME: 0.235
* 0.002 1101
* 0.006 1052
* 0.007 1049
* 0.013 1046
* 0.017 1042
* 0.026 1041
* 0.119 1037
* 0.127 1027
* 0.139 1014
* 0.228 1009
* 0.245 988
* 0.301 984
* 0.33 978
* 0.413 976
* 0.427 975
* 0.458 971
* 0.474 969
* 0.481 964
* 0.549 958
* 1.174 957
* 1.212 955
* 29.314 952
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 952
# NUMBER OF BRANCHES: 352722
# END TIME: 30.244
## Solution: 
35
0 0
35 33
8 65
9 90
22 121
28 144
25 176
14 206
31 234
20 254
19 274
13 301
18 325
11 362
34 401
3 436
27 477
15 500
4 518
17 537
21 566
7 588
30 607
16 630
2 678
26 717
29 734
12 767
6 787
23 813
1 834
10 864
32 881
5 897
24 913
33 939
# BEST TD SOLUTION: 952
