# EXTRACTION TIME: 0.261
* 0.003 1490
* 0.008 1463
* 0.015 1459
* 0.025 1447
* 0.079 1427
* 0.089 1407
* 0.149 1393
* 0.173 1387
* 0.203 1381
* 0.322 1372
* 0.35 1357
* 0.363 1349
* 0.461 1342
* 0.538 1339
* 0.552 1337
* 0.612 1334
* 0.648 1325
* 0.771 1317
* 0.827 1313
* 0.882 1309
* 1.014 1307
* 1.028 1293
* 6.42 1289
* 13.33 1281
* 13.562 1272
* 13.605 1271
* 13.736 1268
* 15.035 1266
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1266
# NUMBER OF BRANCHES: 660535
# END TIME: 30.272
## Solution: 
35
0 0
10 28
20 65
35 85
12 108
15 128
7 163
30 188
4 212
14 251
13 278
31 302
22 326
27 379
18 457
2 550
8 583
32 608
26 629
16 658
3 692
9 725
5 748
17 777
34 819
6 844
11 898
1 975
29 1041
28 1087
23 1128
25 1153
19 1180
33 1214
24 1236
21 1253
# BEST TD SOLUTION: 1266
