# EXTRACTION TIME: 0.095
* 0.002 1115
* 0.016 1105
* 0.024 1095
* 0.032 1089
* 0.041 1083
* 0.082 1074
* 0.086 1067
* 0.089 1064
* 0.094 1061
* 0.11 1055
* 0.121 1045
* 0.133 1041
* 0.149 1039
* 0.165 1038
* 0.171 1037
* 0.423 1036
* 1.957 1035
* 2.003 1031
* 4.593 1030
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1030
# NUMBER OF BRANCHES: 443364
# END TIME: 30.098
## Solution: 
25
0 0
21 232
16 336
5 359
20 387
17 420
7 450
12 492
3 511
25 527
18 545
23 570
14 586
9 607
1 629
6 647
19 670
13 687
4 706
22 753
2 775
15 802
10 818
8 839
24 868
11 920
# BEST TD SOLUTION: 1030
