# EXTRACTION TIME: 0.22
* 0.003 1482
* 0.005 1397
* 0.016 1319
* 0.027 1306
* 0.044 1282
* 0.069 1281
* 0.081 1274
* 0.105 1266
* 0.121 1259
* 0.122 1258
* 0.137 1250
* 0.199 1243
* 3.047 1242
* 3.853 1240
* 17.512 1238
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1238
# NUMBER OF BRANCHES: 363480
# END TIME: 30.224
## Solution: 
30
0 0
29 257
6 295
23 344
16 385
4 435
10 533
8 550
18 585
19 603
25 621
7 644
15 680
30 710
11 727
26 763
13 797
14 817
3 854
9 883
20 891
5 901
28 932
24 952
12 980
17 1007
1 1048
2 1069
27 1090
22 1112
21 1148
# BEST TD SOLUTION: 1238
