# EXTRACTION TIME: 0.254
* 0.003 1245
* 0.006 1237
* 0.007 1236
* 0.023 1234
* 0.07 1222
* 0.083 1196
* 0.102 1186
* 0.112 1183
* 0.143 1182
* 0.279 1168
* 0.289 1159
* 0.293 1152
* 0.301 1146
* 0.311 1107
* 0.335 1102
* 0.37 1097
* 0.381 1094
* 0.388 1076
* 0.404 1075
* 0.477 1068
* 0.502 1063
* 0.551 1055
* 0.646 1053
* 10.126 1046
* 10.251 1040
* 10.303 1038
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1038
# NUMBER OF BRANCHES: 744602
# END TIME: 30.262
## Solution: 
35
0 0
33 29
10 50
30 88
12 111
7 131
9 148
6 206
1 247
18 285
15 326
34 347
23 370
24 401
25 437
19 475
28 494
11 535
26 555
20 583
5 605
8 649
35 683
4 692
17 705
3 736
29 765
32 814
31 823
2 834
14 848
13 879
16 904
27 965
21 977
22 998
# BEST TD SOLUTION: 1038
