# EXTRACTION TIME: 0.239
* 0.004 1152
* 0.009 1151
* 0.017 1110
* 0.026 1097
* 0.095 1086
* 0.098 1060
* 0.111 1058
* 0.12 1052
* 0.129 1047
* 0.195 1046
* 0.228 1042
* 0.231 1034
* 0.821 1028
* 0.891 1027
* 8.637 1026
* 8.664 1024
* 8.847 1019
* 9.634 1013
* 9.918 1012
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1012
# NUMBER OF BRANCHES: 607359
# END TIME: 30.245
## Solution: 
35
0 0
6 26
23 48
5 70
2 101
33 123
3 143
31 169
12 200
27 225
22 251
7 273
30 293
16 338
18 394
4 433
35 523
20 534
8 547
32 556
26 569
25 595
29 610
14 639
10 658
17 677
13 709
28 723
19 754
21 826
11 857
1 893
9 940
34 954
24 979
15 999
# BEST TD SOLUTION: 1012
