# EXTRACTION TIME: 0.131
* 0.002 1433
* 0.004 1430
* 0.008 1317
* 0.012 1285
* 0.063 1284
* 0.099 1273
* 0.105 1254
* 0.118 1248
* 0.173 1216
* 0.182 1208
* 0.26 1205
* 0.327 1203
* 0.388 1202
* 0.399 1199
* 5.19 1198
* 9.033 1197
* 9.058 1182
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1182
# NUMBER OF BRANCHES: 414389
# END TIME: 30.136
## Solution: 
25
0 0
16 208
23 232
21 300
10 342
15 364
18 385
22 420
12 440
7 468
2 497
14 521
5 554
11 612
19 654
3 722
24 758
9 785
13 828
1 864
17 901
25 916
20 974
6 1005
4 1032
8 1084
# BEST TD SOLUTION: 1182
