# EXTRACTION TIME: 0.294
* 0.003 1018
* 0.007 1013
* 0.008 988
* 0.015 979
* 0.151 978
* 0.155 976
* 0.187 974
* 0.26 972
* 0.264 966
* 0.312 959
* 7.171 947
* 7.384 940
* 9.039 939
* 10.747 937
* 27.538 934
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 934
# NUMBER OF BRANCHES: 623440
# END TIME: 30.3
## Solution: 
35
0 0
16 21
27 43
10 67
15 92
9 116
26 143
11 163
3 184
32 205
22 226
19 246
20 267
6 298
23 326
12 371
4 437
17 482
7 524
35 560
34 585
29 607
31 618
25 646
30 666
13 685
2 711
21 728
1 747
33 763
5 789
24 801
14 846
8 868
28 889
18 916
# BEST TD SOLUTION: 934
