# EXTRACTION TIME: 0.291
* 0.004 925
* 0.007 909
* 0.009 864
* 0.043 861
* 0.062 858
* 0.073 857
* 0.262 856
* 0.657 855
* 0.721 852
* 0.763 851
* 0.779 850
* 0.835 842
* 0.838 841
* 0.891 836
* 0.904 833
* 3.996 832
* 4.584 829
* 8.151 825
* 18.052 823
* 18.516 821
* 24.519 820
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 820
# NUMBER OF BRANCHES: 715834
# END TIME: 30.296
## Solution: 
35
0 0
33 21
16 43
19 64
4 87
18 108
1 145
29 186
9 222
12 243
13 263
3 287
28 309
5 343
17 364
2 389
32 412
20 438
34 469
11 479
21 504
22 527
15 553
23 573
25 594
7 624
27 649
14 681
26 704
31 712
10 724
6 734
24 749
35 762
8 787
30 805
# BEST TD SOLUTION: 820
