# EXTRACTION TIME: 0.273
* 0.004 1042
* 0.006 991
* 0.01 982
* 0.012 979
* 0.018 931
* 0.073 926
* 0.194 922
* 0.199 910
* 0.239 901
* 0.306 899
* 0.408 892
* 0.425 888
* 0.509 883
* 0.534 881
* 0.536 876
* 9.104 874
* 19.279 873
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 873
# NUMBER OF BRANCHES: 85623935
# END TIME: 3600.28
## Solution: 
35
0 0
1 32
5 57
18 83
33 104
7 124
16 153
22 182
27 222
31 248
26 271
35 284
4 296
12 320
17 344
24 375
23 408
3 442
15 480
6 505
20 522
21 549
10 568
32 591
19 609
14 620
9 631
8 640
11 660
29 668
34 706
30 769
28 795
25 809
2 827
13 842
# BEST TD SOLUTION: 873
