# EXTRACTION TIME: 0.266
* 0.003 1358
* 0.005 1338
* 0.017 1332
* 0.036 1320
* 0.043 1312
* 0.089 1306
* 0.097 1283
* 0.133 1281
* 0.136 1272
* 0.149 1244
* 0.153 1240
* 0.16 1227
* 0.232 1225
* 0.253 1224
* 0.286 1217
* 0.309 1216
* 0.343 1215
* 0.384 1203
* 0.43 1191
* 0.478 1173
* 0.556 1159
* 0.642 1158
* 0.713 1128
* 1.497 1123
* 5.44 1119
* 6.529 1117
* 6.535 1115
* 6.593 1114
* 6.773 1113
* 14.896 1105
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1105
# NUMBER OF BRANCHES: 619699
# END TIME: 30.273
## Solution: 
35
0 0
28 43
23 80
14 128
15 238
20 254
27 277
18 309
4 343
33 401
12 412
10 424
16 469
24 493
29 520
7 556
22 592
2 614
5 622
13 637
8 656
35 695
11 745
1 785
9 804
19 836
30 860
25 888
31 932
3 940
34 958
17 979
21 1000
6 1028
26 1052
32 1080
# BEST TD SOLUTION: 1105
