# EXTRACTION TIME: 0.063
* 0 1105
* 0.015 993
* 0.171 976
* 0.187 958
* 0.202 952
* 2.308 951
* 2.308 946
* 2.371 945
* 3.135 935
* 3.166 933
* 4.68 932
* 5.085 930
* 5.101 929
* 9.063 928
* 10.093 927
* 10.826 926
* 11.949 924
* 16.551 923
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 923
# NUMBER OF BRANCHES: 415574
# END TIME: 25.132
## Solution: 
20
0 0
6 290
13 323
15 349
4 401
19 417
2 452
12 475
3 521
14 546
5 556
1 587
18 607
16 637
20 666
11 696
10 709
7 737
17 758
9 785
8 816
# BEST TD SOLUTION: 923
