# EXTRACTION TIME: 0.143
* 0.002 1449
* 0.01 1339
* 0.047 1325
* 0.056 1316
* 0.066 1313
* 0.264 1308
* 0.305 1307
* 0.322 1299
* 0.34 1290
* 0.343 1284
* 0.376 1281
* 0.384 1272
* 0.465 1257
* 0.467 1251
* 4.772 1247
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1247
# NUMBER OF BRANCHES: 691239
# END TIME: 30.147
## Solution: 
30
0 0
22 270
11 301
20 341
27 366
1 397
30 443
13 489
21 527
12 550
2 594
19 619
24 644
8 700
25 735
23 775
7 809
10 851
14 870
29 892
3 913
16 932
26 963
9 996
18 1033
5 1057
28 1082
15 1095
6 1123
4 1144
17 1163
# BEST TD SOLUTION: 1247
