# EXTRACTION TIME: 0.097
* 0.001 1171
* 0.003 1170
* 0.007 1118
* 0.011 1062
* 0.016 1049
* 0.042 1046
* 0.058 1044
* 0.059 1036
* 0.082 1028
* 0.132 1022
* 0.139 1006
* 0.175 1003
* 0.177 985
* 0.217 983
* 0.253 979
* 0.256 977
* 1.659 973
* 1.682 970
* 27.138 967
* 28.645 966
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 966
# NUMBER OF BRANCHES: 482007
# END TIME: 30.099
## Solution: 
25
0 0
2 211
7 230
6 256
5 297
8 320
20 358
11 388
25 410
22 468
3 489
9 517
17 538
4 564
21 584
12 611
23 631
10 655
18 685
1 707
13 732
14 755
19 766
16 777
15 803
24 865
# BEST TD SOLUTION: 966
