# EXTRACTION TIME: 0.099
* 0.001 1104
* 0.01 1055
* 0.012 1053
* 0.014 1043
* 0.018 1037
* 0.029 1036
* 0.034 1034
* 0.045 1033
* 0.064 1030
* 0.072 1028
* 0.079 1018
* 0.094 1012
* 0.127 1004
* 0.165 1002
* 0.195 1001
* 0.239 996
* 0.288 995
* 4.243 989
* 8.778 988
* 12.915 987
* 12.956 986
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 986
# NUMBER OF BRANCHES: 870722
# END TIME: 30.102
## Solution: 
25
0 0
25 319
4 342
8 364
16 410
2 442
7 466
19 488
22 509
24 536
3 556
13 575
9 591
23 607
21 623
12 639
6 659
5 674
17 696
15 714
1 729
18 748
14 784
10 801
11 818
20 863
# BEST TD SOLUTION: 986
