# EXTRACTION TIME: 0.258
* 0.003 1487
* 0.006 1479
* 0.007 1450
* 0.015 1436
* 0.043 1429
* 0.055 1377
* 0.066 1366
* 0.084 1327
* 0.163 1317
* 0.174 1309
* 0.253 1298
* 0.257 1291
* 0.281 1285
* 0.29 1277
* 0.301 1276
* 0.312 1269
* 0.347 1268
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1268
# NUMBER OF BRANCHES: 342167
# END TIME: 30.262
## Solution: 
30
0 0
8 202
15 255
25 303
20 402
2 432
11 465
30 509
29 541
13 597
21 646
9 680
26 698
7 714
6 733
22 751
27 799
18 842
5 891
3 917
12 970
1 998
24 1008
17 1027
14 1047
23 1074
4 1105
16 1129
19 1143
28 1159
10 1182
# BEST TD SOLUTION: 1268
