# EXTRACTION TIME: 0.097
* 0.002 1165
* 0.003 1146
* 0.006 1143
* 0.011 1123
* 0.015 1120
* 0.079 1112
* 0.098 1107
* 0.109 1101
* 0.124 1094
* 0.127 1090
* 0.134 1087
* 1.908 1051
* 1.923 1039
* 2.042 1038
* 2.05 1037
* 2.398 1034
* 8.46 1033
* 8.53 1032
* 23.568 1030
* 24.387 1029
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1029
# NUMBER OF BRANCHES: 127553896
# END TIME: 3600.1
## Solution: 
25
0 0
11 325
12 368
25 393
23 418
7 457
13 487
16 506
10 527
8 547
19 576
14 593
3 608
5 639
21 668
6 694
9 719
24 742
2 767
15 783
18 820
1 848
20 864
4 884
22 906
17 952
# BEST TD SOLUTION: 1029
