# EXTRACTION TIME: 0.278
* 0.004 1016
* 0.018 951
* 0.025 950
* 0.212 949
* 0.214 948
* 0.216 919
* 0.219 915
* 0.227 913
* 0.245 912
* 0.246 908
* 0.283 907
* 0.306 906
* 0.343 904
* 0.347 895
* 0.355 888
* 0.381 870
* 0.435 869
* 0.933 868
* 3.121 865
* 4.879 864
* 4.942 862
* 8.385 861
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 861
# NUMBER OF BRANCHES: 688905
# END TIME: 30.283
## Solution: 
35
0 0
9 31
11 73
21 103
34 122
17 142
24 175
18 205
28 228
1 256
12 280
25 301
19 322
35 353
27 377
4 398
10 421
16 443
3 455
20 473
29 487
6 515
8 533
31 579
33 588
22 605
26 625
2 650
32 679
14 706
30 733
23 746
15 762
13 803
7 830
5 847
# BEST TD SOLUTION: 861
