# EXTRACTION TIME: 0.341
* 0.004 1211
* 0.019 1171
* 0.027 1160
* 6.505 1159
* 10.568 1158
* 20.253 1156
* 20.75 1154
* 20.957 1152
* 22.1 1151
* 25.749 1145
* 26.614 1142
* 37.565 1136
* 37.717 1135
* 43.338 1134
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1134
# NUMBER OF BRANCHES: 79836115
# END TIME: 3600.35
## Solution: 
35
0 0
3 41
26 79
29 114
28 127
32 172
17 199
1 257
9 295
24 327
34 360
21 469
5 484
11 495
7 506
12 529
19 546
35 584
18 603
13 633
10 647
2 669
33 697
20 723
8 765
16 804
31 812
6 847
22 873
14 919
25 939
27 970
4 1038
15 1070
23 1098
30 1119
# BEST TD SOLUTION: 1134
