# EXTRACTION TIME: 0.304
* 0.003 941
* 0.015 922
* 0.021 890
* 0.029 889
* 0.092 876
* 0.095 860
* 0.099 858
* 0.118 851
* 0.169 849
* 0.178 846
* 0.185 843
* 0.205 839
* 0.23 828
* 0.234 822
* 0.264 811
* 0.266 793
* 0.268 785
* 0.288 783
* 4.822 776
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 776
# NUMBER OF BRANCHES: 669965
# END TIME: 30.308
## Solution: 
35
0 0
25 26
5 47
28 71
9 94
32 104
3 127
20 155
24 184
11 205
35 228
31 248
8 274
7 288
33 315
6 352
1 374
23 398
12 423
15 443
17 453
29 462
21 483
27 526
16 534
19 550
2 569
30 592
14 610
18 625
26 653
34 678
13 697
22 712
4 728
10 751
# BEST TD SOLUTION: 776
