# EXTRACTION TIME: 0.188
* 0.002 1254
* 0.004 1248
* 0.006 1241
* 0.008 1215
* 0.01 1204
* 0.019 1193
* 0.024 1186
* 0.041 1175
* 0.125 1174
* 0.136 1171
* 0.156 1162
* 0.165 1161
* 0.197 1135
* 0.251 1131
* 0.264 1130
* 6.239 1128
* 6.451 1124
* 6.731 1122
* 6.857 1121
* 7.389 1120
* 7.699 1118
* 9.37 1112
* 9.387 1110
* 10.252 1109
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1109
# NUMBER OF BRANCHES: 562335
# END TIME: 30.194
## Solution: 
30
0 0
6 305
3 332
28 355
8 379
23 402
5 432
26 457
29 499
1 529
17 576
16 597
24 634
21 658
7 681
11 692
2 715
15 738
18 760
30 779
19 798
12 824
27 841
20 861
25 892
22 915
13 948
4 965
10 987
14 1004
9 1012
# BEST TD SOLUTION: 1109
