# EXTRACTION TIME: 0.137
* 0.002 1499
* 0.003 1146
* 0.015 1137
* 0.022 1126
* 0.03 1118
* 0.039 1112
* 0.065 1111
* 0.074 1102
* 0.076 1101
* 0.081 1096
* 0.099 1094
* 0.114 1082
* 0.119 1077
* 0.158 1076
* 0.196 1069
* 0.22 1067
* 0.24 1063
* 0.288 1062
* 0.316 1061
* 1.584 1060
* 1.602 1057
* 2.328 1056
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1056
# NUMBER OF BRANCHES: 484970
# END TIME: 30.14
## Solution: 
25
0 0
21 220
16 319
5 341
20 367
17 398
7 426
3 446
12 467
25 508
18 528
23 557
14 575
9 599
1 624
6 644
19 670
13 690
4 711
22 764
2 790
15 821
10 839
8 862
24 896
11 955
# BEST TD SOLUTION: 1056
