# EXTRACTION TIME: 0.046
* 0 1052
* 0 991
* 0.016 984
* 0.078 981
* 0.094 979
* 0.11 978
* 0.11 954
* 0.125 943
* 0.125 942
* 0.141 941
* 0.156 940
* 8.754 938
* 9.737 932
* 9.752 924
* 9.752 920
* 9.752 919
* 9.768 918
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 918
# NUMBER OF BRANCHES: 10636188
# END TIME: 460.262
## Solution: 
20
0 0
18 295
12 329
14 361
3 384
20 404
11 425
17 446
6 469
2 520
5 544
15 602
1 634
7 654
13 672
16 709
19 747
8 764
10 780
9 811
4 831
# BEST TD SOLUTION: 918
