# EXTRACTION TIME: 0.432
* 0.003 1316
* 0.042 1300
* 0.162 1298
* 0.179 1297
* 0.213 1275
* 0.224 1274
* 0.256 1272
* 0.277 1270
* 0.401 1269
* 0.483 1268
* 0.568 1265
* 6.708 1263
* 6.725 1261
* 8.219 1252
* 8.237 1247
* 8.296 1245
* 8.743 1244
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1244
# NUMBER OF BRANCHES: 501275
# END TIME: 30.438
## Solution: 
40
0 0
31 258
13 274
36 286
7 303
18 338
2 363
24 387
1 416
39 441
14 471
6 511
32 536
21 569
23 614
12 630
33 641
37 659
20 689
10 707
11 727
35 744
27 767
29 795
16 827
8 860
34 885
25 905
4 949
38 997
26 1021
5 1030
15 1041
28 1050
22 1062
17 1082
3 1098
40 1116
30 1132
9 1143
19 1153
# BEST TD SOLUTION: 1244
