# EXTRACTION TIME: 0.152
* 0.002 1356
* 0.011 1259
* 0.016 1252
* 0.019 1235
* 0.066 1231
* 0.103 1230
* 0.108 1225
* 0.13 1217
* 0.14 1216
* 0.142 1212
* 0.2 1210
* 0.6 1206
* 0.629 1201
* 3.837 1196
* 3.875 1188
* 3.881 1184
* 9.92 1183
* 11.687 1182
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1182
# NUMBER OF BRANCHES: 794881
# END TIME: 30.156
## Solution: 
30
0 0
4 273
6 296
11 322
22 353
15 381
28 418
20 445
27 471
13 504
29 533
14 558
2 606
19 626
24 647
8 692
25 720
23 753
7 787
10 821
12 838
21 855
1 883
30 917
3 947
16 963
26 988
9 1015
18 1045
5 1064
17 1084
# BEST TD SOLUTION: 1182
