# EXTRACTION TIME: 0.123
* 0.002 1356
* 0.016 1340
* 0.112 1332
* 0.162 1318
* 0.168 1309
* 0.182 1308
* 0.253 1303
* 0.257 1299
* 0.267 1294
* 0.298 1285
* 0.316 1280
* 0.332 1277
* 0.356 1275
* 4.364 1273
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1273
# NUMBER OF BRANCHES: 463272
# END TIME: 30.128
## Solution: 
25
0 0
18 271
7 308
22 366
17 427
2 515
9 551
25 587
21 609
4 641
19 650
13 669
6 695
11 742
3 771
5 809
12 834
14 848
10 907
15 986
24 1040
16 1062
20 1090
8 1114
23 1158
1 1190
# BEST TD SOLUTION: 1273
