# EXTRACTION TIME: 0.186
* 0.002 1236
* 0.003 1229
* 0.01 1080
* 0.204 1076
* 0.212 1075
* 0.243 1064
* 0.74 1063
* 0.761 1062
* 0.852 1061
* 2.983 1060
* 2.985 1059
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1059
# NUMBER OF BRANCHES: 813903
# END TIME: 30.189
## Solution: 
30
0 0
29 227
28 240
18 260
5 272
22 293
27 314
30 334
6 356
14 391
4 418
24 442
3 474
10 504
12 528
9 591
23 640
11 662
2 672
26 696
25 721
21 731
15 761
13 791
17 823
8 857
7 870
16 904
1 931
20 942
19 968
# BEST TD SOLUTION: 1059
