# EXTRACTION TIME: 0.092
* 0.002 1432
* 0.002 1098
* 0.01 1087
* 0.014 1074
* 0.018 1066
* 0.046 1062
* 0.049 1053
* 0.057 1040
* 0.082 1033
* 0.107 1031
* 0.118 1029
* 0.131 1023
* 1.649 1022
* 1.657 1020
* 1.66 1017
* 1.677 1014
* 14.584 1013
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1013
# NUMBER OF BRANCHES: 431314
# END TIME: 30.095
## Solution: 
25
0 0
21 220
16 319
5 341
20 367
17 398
7 426
12 466
3 487
25 507
18 525
23 550
14 566
9 587
1 609
6 627
19 650
13 667
4 685
22 731
2 753
15 780
10 796
8 816
24 845
11 896
# BEST TD SOLUTION: 1013
