# EXTRACTION TIME: 0.217
* 0.002 1171
* 0.019 1170
* 0.025 1154
* 0.032 1143
* 0.31 1137
* 0.34 1132
* 0.353 1124
* 0.443 1118
* 0.51 1114
* 0.574 1110
* 1.227 1108
* 1.345 1107
* 1.357 1102
* 1.37 1101
* 1.462 1093
* 1.49 1087
* 1.503 1085
* 1.583 1081
* 5.455 1075
* 7.265 1074
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1074
# NUMBER OF BRANCHES: 579511
# END TIME: 30.22
## Solution: 
30
0 0
6 288
13 310
4 333
25 351
20 393
27 420
12 443
5 481
23 509
8 531
28 553
3 569
26 587
29 615
1 635
17 673
16 694
24 729
21 753
7 775
11 786
2 808
15 829
18 850
30 868
19 886
22 915
10 951
14 968
9 976
# BEST TD SOLUTION: 1074
