# EXTRACTION TIME: 0.278
* 0.004 972
* 0.019 925
* 0.041 916
* 0.169 905
* 0.184 903
* 0.186 897
* 0.191 881
* 0.202 874
* 0.218 873
* 0.221 870
* 0.274 863
* 0.277 858
* 0.336 856
* 0.364 855
* 0.366 853
* 0.367 852
* 0.398 850
* 0.399 848
* 0.42 840
* 0.458 837
* 0.466 833
* 3.641 831
* 3.8 827
* 4.145 813
* 4.176 806
* 4.229 805
* 5.082 800
* 5.267 791
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 791
# NUMBER OF BRANCHES: 608788
# END TIME: 30.282
## Solution: 
35
0 0
2 35
5 59
7 84
30 129
23 146
15 167
13 211
1 233
14 266
19 292
25 314
12 336
32 358
35 384
27 409
4 428
10 446
16 463
26 481
3 493
22 503
33 520
31 529
8 547
20 586
29 600
6 622
11 633
21 656
34 671
17 686
24 711
28 725
18 742
9 768
# BEST TD SOLUTION: 791
