# EXTRACTION TIME: 0.396
* 0.003 1480
* 0.016 1439
* 0.02 1437
* 0.025 1427
* 0.028 1406
* 0.038 1391
* 0.055 1381
* 0.088 1343
* 0.118 1330
* 0.12 1324
* 0.137 1311
* 0.163 1297
* 0.184 1282
* 0.302 1277
* 0.484 1274
* 0.505 1264
* 6.714 1263
* 8.074 1258
* 8.154 1257
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1257
# NUMBER OF BRANCHES: 513563
# END TIME: 30.406
## Solution: 
40
0 0
27 175
35 249
23 282
21 317
18 335
6 356
30 388
31 413
11 440
26 461
34 499
9 514
38 544
15 557
32 585
40 631
5 687
28 696
10 707
20 737
24 761
19 782
36 798
8 836
17 871
16 901
37 922
14 953
13 967
39 999
3 1017
25 1046
12 1064
33 1079
22 1104
4 1112
1 1122
2 1145
7 1156
29 1168
# BEST TD SOLUTION: 1257
