# EXTRACTION TIME: 0.544
* 0.004 1613
* 0.008 1610
* 0.023 1503
* 0.028 1487
* 0.034 1485
* 0.046 1482
* 0.107 1470
* 0.113 1455
* 0.118 1452
* 0.131 1438
* 0.162 1431
* 0.22 1428
* 0.294 1423
* 0.371 1418
* 0.447 1414
* 0.502 1410
* 0.535 1409
* 0.576 1406
* 0.702 1405
* 0.707 1400
* 0.824 1398
* 0.906 1394
* 1.041 1393
* 1.236 1389
* 1.472 1387
* 1.492 1383
* 1.605 1378
* 2.711 1375
* 2.746 1370
* 2.759 1367
* 2.906 1364
* 7.354 1359
* 8.844 1356
* 8.873 1354
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1354
# NUMBER OF BRANCHES: 455877
# END TIME: 30.554
## Solution: 
40
0 0
27 234
35 332
23 376
21 423
18 441
6 469
30 511
31 544
11 580
26 608
34 659
9 672
38 698
15 708
32 729
24 748
19 768
40 793
5 843
28 852
10 863
20 891
36 918
8 954
17 987
16 1016
37 1036
14 1065
13 1079
39 1109
3 1127
25 1154
12 1172
33 1187
22 1210
4 1218
1 1228
2 1249
7 1260
29 1272
# BEST TD SOLUTION: 1354
