# EXTRACTION TIME: 0.378
* 0.003 1295
* 0.009 1243
* 0.015 1239
* 0.026 1228
* 0.033 1175
* 0.125 1156
* 0.155 1152
* 0.321 1151
* 0.468 1146
* 28.301 1143
* 29.049 1138
* 29.309 1134
* 29.548 1133
* 29.903 1130
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1130
# NUMBER OF BRANCHES: 240948
# END TIME: 30.384
## Solution: 
40
0 0
16 237
15 252
32 273
21 294
30 311
36 347
7 374
2 400
34 431
17 457
22 487
8 524
31 538
6 555
29 575
5 601
18 623
28 642
37 651
20 664
35 683
1 700
39 717
14 739
12 766
33 783
10 800
19 819
9 840
26 857
3 873
27 891
24 918
23 955
11 979
13 991
40 1001
25 1009
38 1019
4 1039
# BEST TD SOLUTION: 1130
