# EXTRACTION TIME: 0.142
* 0.003 1407
* 0.005 1313
* 0.019 1276
* 0.072 1274
* 0.168 1273
* 0.631 1271
* 0.685 1267
* 0.693 1262
* 0.707 1261
* 0.708 1258
* 0.737 1248
* 0.787 1243
* 0.834 1242
* 0.907 1238
* 0.941 1235
* 3.45 1232
* 3.464 1229
* 3.473 1226
* 3.48 1219
* 3.482 1218
* 3.772 1217
* 3.858 1216
* 4.214 1214
* 4.843 1212
* 5.123 1210
* 8.439 1209
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1209
# NUMBER OF BRANCHES: 787643
# END TIME: 30.146
## Solution: 
30
0 0
22 270
11 301
20 341
27 366
1 397
29 424
14 448
2 496
19 523
24 551
8 610
25 641
23 677
7 711
10 749
12 766
21 785
13 816
30 854
3 887
16 904
26 931
9 961
18 994
5 1015
28 1037
15 1050
6 1075
4 1094
17 1111
# BEST TD SOLUTION: 1209
