# EXTRACTION TIME: 0.063
* 0 1060
* 0 947
* 0.124 946
* 0.124 941
* 0.14 938
* 0.156 926
* 0.171 925
* 0.171 924
* 0.171 910
* 1.872 908
* 2.308 906
* 2.87 903
* 2.901 900
* 3.572 894
* 5.709 893
* 10.374 891
* 10.389 887
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 887
# NUMBER OF BRANCHES: 314971
# END TIME: 14.555
## Solution: 
20
0 0
19 303
2 323
14 348
4 384
13 426
11 452
16 474
1 492
15 509
5 540
7 565
3 575
10 619
9 636
6 653
12 699
20 717
17 739
8 767
18 789
# BEST TD SOLUTION: 887
