# EXTRACTION TIME: 0.249
* 0.004 1125
* 0.016 1078
* 0.02 1067
* 5.957 1066
* 11.037 1063
* 11.53 1060
* 11.587 1057
* 18.01 1056
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1056
# NUMBER OF BRANCHES: 107079294
# END TIME: 3600.26
## Solution: 
35
0 0
30 27
2 60
10 84
13 121
18 137
35 158
33 192
20 221
8 267
16 309
31 320
6 367
22 395
14 445
25 467
27 510
4 577
15 611
23 657
26 691
3 714
28 742
29 764
1 775
32 784
17 804
9 861
24 880
34 900
21 966
5 977
11 985
7 993
12 1010
19 1027
# BEST TD SOLUTION: 1056
