# EXTRACTION TIME: 0.062
* 0 1212
* 0 1206
* 0 1107
* 0 1094
* 0 1081
* 0.016 1075
* 0.094 1065
* 0.094 1060
* 0.109 1059
* 0.109 1052
* 0.109 1042
* 0.14 1036
* 0.14 1032
* 0.172 1028
* 0.187 1018
* 0.39 1017
* 5.85 1015
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1015
# NUMBER OF BRANCHES: 2307816
# END TIME: 85.337
## Solution: 
20
0 0
8 256
6 293
4 337
2 373
13 421
7 459
12 490
17 513
15 542
9 563
1 604
11 655
20 710
3 749
14 775
18 790
16 811
19 850
10 895
5 924
# BEST TD SOLUTION: 1015
