# EXTRACTION TIME: 0.197
* 0.002 1253
* 0.003 1247
* 0.011 1093
* 0.169 1091
* 0.195 1088
* 0.212 1079
* 0.239 1074
* 0.247 1073
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1073
# NUMBER OF BRANCHES: 828795
# END TIME: 30.201
## Solution: 
30
0 0
29 227
28 240
18 260
5 272
22 293
27 314
30 334
6 356
14 391
4 418
24 442
3 474
10 504
12 528
9 591
2 640
11 665
23 674
26 702
25 728
21 738
15 768
13 798
17 832
8 868
7 881
16 915
1 943
20 954
19 982
# BEST TD SOLUTION: 1073
