# EXTRACTION TIME: 0.257
* 0.002 992
* 0.004 978
* 0.008 977
* 0.014 953
* 0.019 943
* 0.037 942
* 0.06 937
* 0.133 931
* 0.177 925
* 0.192 921
* 0.719 911
* 0.872 900
* 3.951 897
* 3.956 896
* 3.961 888
* 3.991 887
* 4.003 886
* 4.042 884
* 7.97 883
* 8.556 881
* 13.367 879
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 879
# NUMBER OF BRANCHES: 633899
# END TIME: 30.263
## Solution: 
35
0 0
35 20
26 40
15 62
2 84
4 105
7 125
32 152
29 176
12 196
5 222
24 250
1 287
31 317
20 350
25 378
9 423
28 455
16 477
14 496
3 516
30 531
34 553
21 583
22 609
27 646
19 669
10 702
18 743
33 752
6 771
11 787
23 800
13 825
17 843
8 864
# BEST TD SOLUTION: 879
