# EXTRACTION TIME: 0.22
* 0.003 944
* 0.004 916
* 0.007 915
* 0.014 910
* 0.023 888
* 0.13 883
* 0.138 882
* 0.626 879
* 0.634 876
* 0.646 871
* 0.66 858
* 0.718 856
* 0.729 855
* 0.795 852
* 0.806 843
* 0.867 842
* 0.933 841
* 0.982 832
* 6.909 827
* 7.757 826
* 10.372 825
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 825
# NUMBER OF BRANCHES: 646823
# END TIME: 30.225
## Solution: 
35
0 0
35 20
26 40
29 68
12 88
22 110
4 133
7 153
2 173
32 194
5 222
24 250
1 287
31 317
20 350
25 378
9 423
28 455
16 473
3 486
14 494
30 522
34 540
21 564
15 590
27 612
19 631
10 657
18 689
33 698
6 717
11 733
23 746
13 771
17 789
8 806
# BEST TD SOLUTION: 825
