# EXTRACTION TIME: 0.102
* 0.002 1069
* 0.004 1049
* 0.008 1044
* 0.009 1043
* 0.015 1023
* 0.026 1022
* 0.033 1019
* 0.067 1018
* 0.074 1010
* 0.083 1004
* 3.077 1003
* 3.423 1001
* 3.898 1000
* 3.916 999
* 5.514 997
* 5.53 996
* 5.667 995
* 5.953 992
* 6.625 991
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 991
# NUMBER OF BRANCHES: 908893
# END TIME: 30.103
## Solution: 
25
0 0
7 258
11 279
12 302
24 327
10 351
13 374
8 402
18 422
5 444
3 467
9 484
15 508
4 543
14 564
22 592
2 621
6 644
19 663
21 680
16 712
17 730
20 749
23 772
1 790
25 814
# BEST TD SOLUTION: 991
