# EXTRACTION TIME: 0.34
* 0.003 1065
* 0.013 1009
* 0.119 1005
* 0.125 989
* 0.14 986
* 0.158 962
* 0.176 957
* 0.185 954
* 0.236 950
* 0.253 948
* 0.263 945
* 0.337 935
* 0.352 934
* 0.418 930
* 0.504 929
* 0.571 925
* 0.642 924
* 0.656 922
* 0.662 918
* 0.672 912
* 0.748 911
* 0.762 909
* 0.799 904
* 0.852 899
* 0.859 898
* 5.458 896
* 6.27 887
* 6.322 884
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 884
# NUMBER OF BRANCHES: 580163
# END TIME: 30.346
## Solution: 
35
0 0
34 43
17 71
24 118
15 155
23 215
13 227
18 253
28 286
1 326
12 361
25 391
19 420
14 442
30 467
7 483
5 505
2 526
32 553
35 576
27 598
4 617
10 638
16 658
26 676
3 688
22 698
33 715
31 724
8 742
20 789
29 803
6 829
11 840
21 856
9 867
# BEST TD SOLUTION: 884
