# EXTRACTION TIME: 0.499
* 0.003 1623
* 0.006 1621
* 0.022 1557
* 0.028 1539
* 0.175 1534
* 0.192 1506
* 0.194 1504
* 0.201 1489
* 0.216 1488
* 0.22 1484
* 0.231 1476
* 0.251 1474
* 0.303 1471
* 0.366 1469
* 0.464 1467
* 0.474 1466
* 0.5 1455
* 0.536 1452
* 0.619 1446
* 0.78 1444
* 9.002 1442
* 15.973 1441
* 16.052 1439
* 16.251 1437
* 17.187 1436
* 17.214 1434
* 17.963 1433
* 20.105 1432
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1432
# NUMBER OF BRANCHES: 344171
# END TIME: 30.507
## Solution: 
40
0 0
9 284
16 332
26 375
21 464
3 475
12 486
37 498
34 532
18 579
5 619
17 650
20 687
39 711
32 731
24 753
15 776
25 794
2 812
13 822
29 865
6 948
4 957
33 978
19 999
28 1035
23 1052
8 1072
1 1092
27 1111
7 1128
14 1149
40 1171
10 1193
22 1221
36 1241
30 1264
31 1305
38 1331
11 1341
35 1361
# BEST TD SOLUTION: 1432
