# EXTRACTION TIME: 0.101
* 0.001 1485
* 0.002 1304
* 0.008 1133
* 0.012 1129
* 0.055 1126
* 0.065 1123
* 0.156 1121
* 0.181 1118
* 0.187 1108
* 0.193 1097
* 0.228 1094
* 0.24 1079
* 0.242 1075
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1075
# NUMBER OF BRANCHES: 400001
# END TIME: 27.513
## Solution: 
25
0 0
1 187
3 215
18 281
8 323
5 392
22 428
14 450
11 481
2 516
16 564
21 595
6 623
13 649
10 682
23 691
15 703
17 725
25 769
19 839
7 852
4 884
24 910
20 932
12 950
9 991
# BEST TD SOLUTION: 1075
