# EXTRACTION TIME: 0.101
* 0.001 1508
* 0.002 1507
* 0.006 1437
* 0.01 1411
* 0.04 1391
* 0.043 1390
* 0.052 1358
* 0.053 1350
* 0.058 1346
* 0.063 1345
* 0.072 1338
* 0.086 1332
* 0.099 1331
* 0.488 1327
* 4.033 1323
* 4.071 1318
* 4.168 1297
* 4.184 1295
* 4.897 1294
* 6.771 1292
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1292
# NUMBER OF BRANCHES: 497255
# END TIME: 30.105
## Solution: 
25
0 0
22 223
11 263
19 284
24 331
14 370
18 401
23 426
17 450
3 474
10 521
6 563
12 621
7 664
25 691
15 745
8 770
20 860
2 921
21 944
9 977
13 1031
1 1057
5 1125
16 1189
4 1217
# BEST TD SOLUTION: 1292
